[0.044s] Invoking command in '/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2
[0.406s] -- The C compiler identification is GNU 11.4.0
[0.406s] -- The CXX compiler identification is GNU 11.4.0
[0.407s] -- Detecting C compiler ABI info
[0.439s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.614s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.617s] -- Detecting CXX compile features
[0.622s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.036s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.613s] -- Configuring done
[2.834s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[2.835s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[2.838s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[2.839s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[2.840s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[2.841s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[2.853s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[2.874s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[2.874s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[2.874s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[2.875s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[2.875s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[2.881s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[2.884s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[2.902s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[2.903s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[2.906s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[2.959s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[2.959s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[2.960s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[2.960s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[2.960s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[2.961s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[2.965s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[2.966s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[2.967s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[2.969s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[2.973s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[2.980s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[2.981s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[2.982s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[2.983s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[2.984s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[2.991s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[2.992s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[2.992s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[2.992s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[2.992s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[2.993s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[2.994s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[2.995s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[2.997s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[2.997s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[2.997s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[2.997s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[2.999s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[2.999s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[2.999s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[3.001s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[3.002s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[3.003s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[3.007s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[3.008s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[3.013s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[3.014s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[3.014s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[3.015s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[3.015s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[3.015s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[3.016s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[3.017s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[3.017s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[3.019s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[3.019s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[3.019s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[3.019s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[3.019s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[3.020s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[3.021s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[3.021s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[3.022s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[3.022s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[3.024s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[3.025s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[3.025s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[3.025s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[3.025s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[3.025s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[3.026s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[3.026s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[3.026s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[3.029s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[3.033s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[3.034s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[3.038s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[3.040s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
